what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.editor.CEditor",1324414225322
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1324414227944
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1324414230990
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1324414231025
executed,command,,,"org.eclipse.cdt.debug.ui.localCShortcut.run",1324414231027
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1324414247209
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1324414277488
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1324414279137
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1324414281304
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1324414283857
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1324414299057
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1324414300401
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1324414335023
